(.venv) PS D:\Bridgelabs\AWS\customer-churn-analytics> python -m scripts.customer_analytics
INFO:botocore.credentials:Found credentials in shared credentials file: ~/.aws/credentials
INFO:root:Query ID: 12bad24a-1e24-4eb9-8054-afc85db33ddf
INFO:root:Query running... Status: SUBMITTED
INFO:root:Churn rate query executed successfully.
------------------------------------------------------------
Churn Rate (%): 26.54
------------------------------------------------------------
INFO:root:Query ID: abbc1c67-6786-453e-9d94-556a003a1a94
INFO:root:Query running... Status: PICKED
INFO:root:Top cities query executed successfully.
Top Cities with Highest Churned Customers:
------------------------------------------------------------
City                 Churned Customers
------------------------------------------------------------
San Diego            185
Los Angeles          78
San Francisco        31
San Jose             29
Sacramento           26
Fallbrook            26
Temecula             22
Escondido            16
Long Beach           15
Glendale             13
------------------------------------------------------------
INFO:root:Query ID: 498216d8-da3b-4c5b-ac5f-1d013e9263ca
INFO:root:Query running... Status: PICKED
INFO:root:Churn distribution query executed successfully.
Customer Churn Distribution by Tenure Group:
------------------------------------------------------------
Tenure in months     Churned Customers
------------------------------------------------------------
0-11                 999
12-24                332
25-36                180
36+                  358
------------------------------------------------------------
INFO:root:Query ID: bf36be25-f8fa-4cfd-8095-1fa8e1f5de4f
INFO:root:Query running... Status: STARTED
INFO:root:Revenue loss query executed successfully.
------------------------------------------------------------
Total Revenue Lost Due to Churn: 2862926.9
------------------------------------------------------------
INFO:root:Query ID: e2760418-cc5d-45d1-a29a-3dfed7970bcb
INFO:root:Query running... Status: PICKED
INFO:root:Population vs customer query executed successfully.
Population vs Customer Count by Zip Code:
------------------------------------------------------------
Zip Code   Population      Customer Count
------------------------------------------------------------
92117      51213           34
92109      46086           27
95301      27808           4
95020      49968           4
95525      1584            4
93010      42853           4
92507      48649           4
90032      46960           5
91791      30458           5
91401      40376           5
95685      4610            4
93111      16477           4
90241      40152           5
91411      23646           5
91205      41390           5
95357      13343           4
95228      2633            4
92587      13151           4
92394      12083           4
95412      747             4
91948      81              4
90007      45025           5
91106      23742           5
95543      532             4
92359      7324            4
91790      44099           5
94579      19815           4
91754      33280           5
93618      24206           4
95820      37031           4
91605      57146           6
95128      32804           4
90703      51556           5
91784      23331           5
95051      52986           4
90401      5221            5
95354      27135           4
92106      18525           3
95421      1575            4
94931      7936            4
95129      37570           4
94924      1573            4
92562      36149           4
92345      68515           4
92694      350             4
95717      407             4
95317      808             4
90277      34191           5
95606      382             4
90010      1957            4
93065      64802           4
91303      23519           5
94116      42959           4
91962      1604            5
95662      32040           4
92503      71678           4
91011      20200           5
95553      867             4
91108      13158           5
92501      18999           4
90058      3642            5
91733      45645           5
95065      8365            4
96136      162             4
91739      12937           5
90005      43019           4
96121      481             4
95466      1113            4
90650      103214          5
90245      16041           5
91977      56100           5
95315      10159           4
96011      265             4
95930      282             4
90039      29310           5
93950      15449           4
90743      174             5
91345      17112           5
92604      27369           4
95601      222             4
95203      16357           4
93307      59195           4
90255      78114           5
92861      5935            4
95991      34967           4
96006      615             4
95918      1477            4
92086      1205            5
92009      43161           4
94109      56330           4
95017      857             4
96038      616             4
90040      9805            5
92310      9465            4
95695      38547           4
90638      47568           5
91377      14814           5
93609      5446            4
91755      26933           5
93620      9388            4
91304      49242           5
90291      31021           5
93926      9023            4
93510      7831            4
94541      60274           4
94705      12448           4
90713      27563           5
93514      13309           4
93429      210             4
96002      30338           4
94547      22479           4
91980      91              5
92805      68802           4
92118      24093           5
94087      50070           4
90723      55306           5
91761      56280           5
95121      37127           4
90045      39334           5
96123      61              3
95415      1374            4
93103      20893           4
93022      6503            4
95439      476             4
90014      3524            4
94929      330             4
95046      5671            4
94569      173             4
92071      53510           3
93906      53946           4
94591      51665           4
94502      13996           4
92127      20046           5
96096      843             4
92620      26419           4
92582      4456            4
94110      74641           4
95148      44103           4
92262      24924           4
91732      62660           5
91750      35530           5
93309      58632           4
92703      70011           4
91763      34447           5
95645      1793            4
93657      28991           4
94903      28403           4
95073      9823            4
96020      2664            4
90606      32148           5
92649      32304           4
93623      77              4
90720      21343           5
95640      9752            4
94015      63337           4
94571      5246            4
93622      9491            4
93276      236             4
94510      25578           4
95982      3193            4
95981      101             4
95625      171             4
91748      46342           5
93591      6787            4
95608      58830           4
91352      46639           5
91905      1509            3
92021      61872           4
91321      30742           5
96094      5896            4
95959      17269           4
94609      21097           4
94514      10153           4
94588      28568           4
90712      30173           7
94062      25569           4
95459      586             4
95461      7789            4
93110      15757           4
95312      55              4
94037      2346            4
93615      5519            4
95949      17922           4
90305      13779           5
94511      2379            4
95901      38091           4
95019      4753            4
93261      2956            4
96019      6277            4
95616      67411           4
92373      31230           4
92672      34946           4
94025      39062           4
95834      8403            4
93651      1314            4
95456      882             4
91316      27614           5
95436      6216            4
90505      34873           5
95007      1007            4
95469      1884            4
96061      78              4
90071      21              5
93235      4517            4
93722      60889           4
94060      2055            4
94587      66472           4
95932      7503            4
92708      54548           4
90008      30852           5
95823      72199           4
91406      50047           5
90266      33758           5
94024      21496           4
95677      21510           4
96062      830             4
95207      49965           4
92105      73006           2
95427      371             4
91024      10558           5
94940      406             4
90022      68701           5
91202      21990           5
95945      23990           4
92075      12173           4
96118      1822            4
95624      38534           4
95369      1158            4
96088      4231            4
90016      46984           4
95043      813             4
92384      87              4
95514      199             4
93921      2966            4
95614      3674            4
90042      64672           5
95956      301             4
95336      36738           4
93280      22760           4
95571      270             4
95519      15921           4
94603      31392           4
95388      11463           4
92124      30206           5
95113      561             4
93728      16346           4
93706      35790           4
95527      485             4
90034      58218           5
93955      38244           4
91302      23661           5
93428      6526            4
93940      32857           4
92707      62634           4
95934      178             4
92084      44692           5
90265      19630           5
95010      9673            4
91709      66754           5
95231      5094            4
95626      6197            4
95446      4913            4
92057      46893           3
95131      26389           4
93001      32899           4
92553      61205           4
93023      21633           4
95714      350             4
93015      16013           4
90061      24511           5
91752      18980           5
93204      14697           4
92692      46227           4
95444      390             4
95305      167             4
95041      77              4
91335      68018           5
93420      24499           4
92121      4258            20
92029      17944           4
95936      404             4
93650      3258            4
91355      24977           5
90740      24180           5
96074      263             4
90240      24908           5
91730      51970           5
91351      59259           5
93283      1935            4
90640      62425           5
92661      4242            4
93206      2078            4
95258      4176            4
95230      596             4
96010      269             4
94566      36669           4
93905      58548           4
95237      3205            4
91342      81986           5
90670      16271           5
95379      3979            4
94578      36568           4
93725      21010           4
95627      2756            4
91606      45358           5
95703      1526            4
95669      2220            4
92328      443             4
96148      678             4
95648      15286           4
92264      18884           5
92887      20893           4
94704      21205           4
90027      48727           5
94043      27822           4
96092      439             3
94020      1622            4
92677      62103           4
92070      1143            5
96009      595             4
95942      1351            4
95659      751             4
96056      1554            4
95560      1851            4
90006      62784           5
91340      33389           5
91354      17846           5
93924      6691            4
95322      7872            4
93635      29124           4
95462      1537            4
92374      36675           3
94599      2873            4
90048      21739           5
91607      27453           5
95776      15022           4
90041      27866           5
93013      17409           4
94702      15638           4
95715      185             4
90304      28680           5
93611      46858           4
92268      354             5
95453      11180           4
95691      19050           4
94963      548             4
96022      12348           4
94108      13723           4
94539      46917           4
92024      47126           4
92567      7344            4
95735      25              4
91364      25988           5
93004      27381           4
91204      17015           5
93446      35586           4
92612      41062           4
95310      2144            4
92368      909             4
92382      5395            4
95713      8525            4
92596      4093            4
92107      27959           5
95365      4150            4
95012      8582            4
90059      38128           5
94555      33883           4
90292      18058           5
93202      2872            4
95603      24944           4
95008      44976           4
95122      59841           4
95345      433             4
92069      52664           4
90211      8321            5
95817      14966           4
94044      38885           4
90717      21065           5
91367      36123           5
92371      12463           4
90024      44150           5
92316      25995           3
95116      51706           4
92239      964             5
95549      264             4
94586      790             4
95420      333             4
92258      732             4
